priority,index,status,scope,verdict,title,year,doi,url,categories,matched_condition,evidence_paper_id,next_action,gap
P2_proxy_only,7,partial,category_proxy,covered_by_generic_proxy,Modeling no-jam traffic in ant trails: a pheromone-controlled approach,2018,10.1088/1742-5468/aabfc7,https://doi.org/10.1088/1742-5468/aabfc7,pheromone_trail_foraging;traffic_collective_motion;food_quality_choice;networks_interactions;computational_swarm_model,food_quality_recruitment,jackson_chaline_2007,"Calibrate resource quality against paper-specific sucrose/protein concentration, distance and trail-laying counts.","Food-quality recruitment is now testable, but generic corpus papers still need species-specific concentration, distance and trail-laying calibration."
P2_proxy_only,10,partial,category_proxy,covered_by_generic_proxy,Phase Transitions in Ant Traffic Driven by Density-Dependent Pheromone Feedback,2026,10.2139/ssrn.6619462,https://doi.org/10.2139/ssrn.6619462,pheromone_trail_foraging;traffic_collective_motion;necrophoresis_social_immunity;computational_swarm_model,necrophoresis_cleanup_latency,avanzi_2024,"Calibrate corpse-age chemistry, pathogen state and corpse-removal interaction networks.","Corpse cleanup is now testable, but generic corpse-management papers still need corpse-age chemistry, pathogen state and interaction-network validation."
P2_proxy_only,15,partial,category_proxy,covered_by_generic_proxy,Small differences in learning speed for different food qualities can drive efficient collective foraging in ant colonies,2018,10.1101/274209,https://doi.org/10.1101/274209,pheromone_trail_foraging;food_quality_choice;networks_interactions;computational_swarm_model,food_quality_recruitment,jackson_chaline_2007,"Calibrate resource quality against paper-specific sucrose/protein concentration, distance and trail-laying counts.","Food-quality recruitment is now testable, but generic corpus papers still need species-specific concentration, distance and trail-laying calibration."
P2_proxy_only,16,partial,category_proxy,covered_by_generic_proxy,Analysis of Cooperative Perception in Ant Traffic and Its Effects on Transportation System by Using a Congestion-Free Ant-Trail Model,2021,10.3390/s21072393,https://doi.org/10.3390/s21072393,pheromone_trail_foraging;traffic_collective_motion;computational_swarm_model,crowding_bridge_density_shift + no_jam_density_speed,dussutour_2004/john_2009,Add trail-segment flow-density and velocity measurements.,"Traffic direction is covered, but paper-specific validation needs segment-level flow-density and speed curves."
P2_proxy_only,17,partial,category_proxy,covered_by_generic_proxy,A Pheromone-Based Utility Model for Collaborative Foraging,2004,10.65109/aoay8418,https://doi.org/10.65109/aoay8418,pheromone_trail_foraging;food_quality_choice;computational_swarm_model,food_quality_recruitment,jackson_chaline_2007,"Calibrate resource quality against paper-specific sucrose/protein concentration, distance and trail-laying counts.","Food-quality recruitment is now testable, but generic corpus papers still need species-specific concentration, distance and trail-laying calibration."
P2_proxy_only,18,partial,category_proxy,covered_by_generic_proxy,A Pheromone-Based Utility Model for Collaborative Foraging,2004,10.65109/ivir1553,https://doi.org/10.65109/ivir1553,pheromone_trail_foraging;food_quality_choice;computational_swarm_model,food_quality_recruitment,jackson_chaline_2007,"Calibrate resource quality against paper-specific sucrose/protein concentration, distance and trail-laying counts.","Food-quality recruitment is now testable, but generic corpus papers still need species-specific concentration, distance and trail-laying calibration."
P2_proxy_only,21,partial,category_proxy,covered_by_generic_proxy,"Energetics of Trail Running, Load Carriage, and Emigration in the Column-Raiding Army Ant Eciton hamatum",1988,10.1086/physzool.61.1.30163737,https://doi.org/10.1086/physzool.61.1.30163737,pheromone_trail_foraging;nest_relocation_house_hunting;army_ant_raids_mills,ant_mill/death_spiral qualitative probe,literature_alignment_probe,Define a paper-specific simulation condition before claiming alignment.,"Death spiral and army-ant-like trails are qualitative; raid geometry, living bridges and species-specific energetics need new conditions."
P2_proxy_only,22,partial,category_proxy,covered_by_generic_proxy,Spatiotemporal chemotactic model for ant foraging,2014,10.1142/s0217984914502388,https://doi.org/10.1142/s0217984914502388,pheromone_trail_foraging;computational_swarm_model,single_food_trail,perna_2012,"Add per-step local pheromone samples, gradient vectors and turn-angle logs.","Generic trail formation is covered, but paper-specific curve fitting usually needs individual trajectories, local gradients or digitized reference data."
P2_proxy_only,23,partial,category_proxy,covered_by_generic_proxy,Trail traffic flow prediction by contact frequency among individual ants,2013,10.1007/s11721-013-0085-8,https://doi.org/10.1007/s11721-013-0085-8,pheromone_trail_foraging;traffic_collective_motion;networks_interactions;computational_swarm_model,crowding_bridge_density_shift + no_jam_density_speed,dussutour_2004/john_2009,Add trail-segment flow-density and velocity measurements.,"Traffic direction is covered, but paper-specific validation needs segment-level flow-density and speed curves."
P2_proxy_only,24,partial,category_proxy,covered_by_generic_proxy,Congestion-Free Ant Traffic: Jam Absorption Mechanism in Multiple Platoons,2019,10.3390/app9142918,https://doi.org/10.3390/app9142918,pheromone_trail_foraging;traffic_collective_motion;computational_swarm_model,crowding_bridge_density_shift + no_jam_density_speed,dussutour_2004/john_2009,Add trail-segment flow-density and velocity measurements.,"Traffic direction is covered, but paper-specific validation needs segment-level flow-density and speed curves."
P2_proxy_only,25,partial,category_proxy,covered_by_generic_proxy,Interactions and information: Exploring task allocation in ant colonies using network analysis,2021,10.1101/2021.03.29.437501,https://doi.org/10.1101/2021.03.29.437501,pheromone_trail_foraging;traffic_collective_motion;task_allocation_division_labor;networks_interactions,crowding_bridge_density_shift + no_jam_density_speed,dussutour_2004/john_2009,Add trail-segment flow-density and velocity measurements.,"Traffic direction is covered, but paper-specific validation needs segment-level flow-density and speed curves."
