suite,treatment,scenario,condition_id,seed,sample_index,phase,day,model_version,calibration_status,px_per_cm,arena_width_cm,arena_height_cm,nest_radius_cm,nest_x,nest_y,nest_site_count,nest_site_visits,nest_quorum_events,nest_relocations,nest_relocation_active,nest_relocation_completed,nest_relocation_transports,nest_relocation_quorum,nest_relocation_target,sim_day_seconds,random_state,species,speed,ant_count_target,pheromone_strength,diffusion_rate,evaporation_rate,sense_threshold,temperature,humidity,resource_pressure,threat_pressure,hunger_pressure,brood_demand,soldier_ratio,ants,queens,role_worker,role_nurse,role_soldier,eggs,larvae,pupae,brood_total,dead,nest_corpses,disposed_corpses,food_store,water_store,carrying_food,carrying_water,carrying_corpse,avg_energy,avg_hydration,avg_turn_noise,avg_base_turn_noise,avg_exploration_drive,avg_traffic_load,traffic_max_cell,traffic_mean_occupied_cell,traffic_congested_cells,traffic_contact_pairs,traffic_cross_task_contact_pairs,mean_contact_pairs,mean_cross_task_contact_pairs,task_switches,task_switch_rate,mean_move_per_tick,mean_trail_move_per_tick,ants_with_food_memory,avg_food_memory_strength,low_noise_ants,high_noise_ants,brood_temp,brood_humidity,brood_stress,egg_to_larva,larva_to_pupa,pupa_to_worker,brood_climate_losses,sensing_samples,detectable_sensing_samples,gradient_aligned_turns,gradient_alignment_ratio,mean_abs_side_contrast,mean_abs_turn,mean_turn_contrast_product,food_trips,high_quality_food_trips,low_quality_food_trips,high_quality_food_collected,low_quality_food_collected,food_quality_collected,avg_collected_food_quality,food_recruitments,high_quality_food_remaining,low_quality_food_remaining,water_trips,foraging_trips,food_collected,water_collected,food_trip_rate,water_trip_rate,corpse_moves,corpse_move_rate,task_explore,task_food,task_water,task_brood,task_corpse,task_patrol,task_defense,state_exploring,state_following_food_trail,state_following_water_trail,state_carrying_food,state_carrying_water,state_brood_care,state_corpse_cleanup,state_carrying_corpse,state_returning_to_recover,state_patrolling,state_traffic_detour,state_checking_known_food_site,food_pheromone,water_pheromone,nest_pheromone,alarm_pheromone,death_pheromone,avoid_pheromone,queen_health_mean,queen_energy_mean,queen_hydration_mean,queen_reserve_mean,queen_states,elapsed_ms
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,0,initial,0,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3564787555,lasius,4,420,120,110,80,10,26,58,45,25,85,55,12,420,1,282,94,44,20,42,8,70,0,0,0,70,70,0,0,0,86,85,0.0496,0.0496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,31,25,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,282,0,0,94,0,44,0,326,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,100,96,96,240,founding,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,1,simulation,0.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1787987881,lasius,4,420,120,110,80,10,26,58,45,25,85,55,12,420,1,282,94,44,20,39,11,70,0,0,0,49,40,0,0,0,86,87,0.0876,0.0496,0.546,0.645,22,3.93,20,1794,444,5123,2568.32,282,1128,5.3415,10.9339,0,0,31,256,25.1,66.9,0.03,0,3,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,376,0,44,0,0,0,0,0,0,328,0,0,0,44,0,0,0,0,336,0,0,0,100,96.03617999999992,96.09107999999993,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,2,simulation,0.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,2693593328,lasius,4,421,120,110,80,10,26,58,45,25,85,55,12,421,1,283,94,44,18,41,10,69,0,0,0,33,21,0,0,0,86,89,0.0722,0.0496,0.311,0.388,12,2.54,13,770,215,3126.9,1433.1,296,592,6.3464,10.1955,0,0,62,184,25.2,66,0.05,2,3,1,0,3218,2,2,1,0.1392,0.0491,0.00704,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0,13,0,364,0,44,0,9,0,0,0,0,215,0,0,0,44,1,0,0,0,365,0,0,0,100,96.07235999999983,96.04607999999986,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,3,simulation,0.75,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1588919055,lasius,4,421,120,110,80,10,26,58,45,25,85,55,12,421,1,283,94,44,18,41,10,69,0,0,0,23,9,2,0,0,86,89,0.0653,0.0496,0.223,0.27,10,2.25,6,536,297,2297.613,1041.72,428,570.667,6.9214,9.9511,2,0.682,45,140,25.2,65.1,0.07,2,3,1,0,6351,735,735,1,0.1677,0.0561,0.01425,0,0,0,0,0,0,0,0,622,0,0,0,0,0,0,0,0,0,0,143,2,232,0,44,0,102,0,0,2,0,142,0,0,0,44,4,0,230,0,4284,0,0,0,100,96.02285999999975,96.00107999999979,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,4,simulation,1,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3499303397,lasius,4,422,120,110,80,10,26,58,45,25,85,55,12,422,1,284,94,44,17,41,10,68,0,0,0,14,0,7,3,0,86,89,0.0607,0.0495,0.161,0.194,10,1.87,4,424,255,1842.54,849.2,542,542,7.3209,9.956,7,0.666,65,110,25.3,64.4,0.09,3,4,2,0,8378,2250,2249,1,0.1574,0.0566,0.01482,0,0,0,0,0,0,0,0,601,0,0,0,0,0,0,0,0,0,1,246,11,120,0,44,0,197,6,0,7,3,75,0,0,0,44,4,0,2163,333,12942,0,0,0,100,96.05903999999967,96.09215999999972,240,resting,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,5,simulation,1.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1430670873,lasius,4,422,120,110,80,10,26,58,45,25,85,55,12,422,1,284,94,44,13,45,10,68,0,0,0,10,0,14,19,0,86,89,0.0547,0.0495,0.077,0.089,6,1.64,0,264,142,1539.672,715.56,569,455.2,7.6747,9.8906,14,0.671,85,74,25.3,63.6,0.11,7,4,2,0,10390,3943,3935,0.998,0.1743,0.0674,0.02137,0,0,0,0,0,0,0,0,566,0,0,0,0,0,0,0,0,0,0,269,13,96,0,44,0,200,17,5,14,19,79,0,0,0,44,1,0,8844,2846,22530,0,0,127,100,96.00953999999959,96.04715999999965,240,resting,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,6,simulation,1.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3190013152,lasius,4,423,120,110,80,10,26,58,45,25,85,55,12,423,1,285,94,44,13,44,10,67,0,0,0,4,6,30,34,0,86,89,0.0524,0.0495,0.052,0.077,6,1.57,0,245,95,1324.927,617.273,575,383.333,7.9555,9.8192,30,0.673,92,51,25.3,64,0.1,7,5,3,0,13690,6950,6915,0.995,0.196,0.0797,0.02853,0,0,0,0,0,0,0,0,488,0,4,4,0,13,0,2.667,0,0,1,275,9,94,0,44,0,156,25,23,30,34,64,0,0,0,44,0,0,20461,8570,28470,0,0,895,100,96.0457199999995,96.00215999999958,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,7,simulation,1.75,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,2682497217,lasius,4,423,120,110,80,10,26,58,45,25,85,55,12,423,1,285,94,44,13,43,11,67,0,0,0,22,10,41,49,0,86,89,0.0527,0.0495,0.062,0.113,7,1.62,3,304,126,1175.92,546.606,596,340.571,8.1364,9.7157,72,0.583,94,61,25.4,64,0.11,7,6,3,0,19345,12367,12255,0.991,0.2076,0.0872,0.03258,5,5,0,24,0,34,1.4,37,435,0,7,12,24,26,2.857,4,0,0,0,281,5,93,0,44,0,121,46,0,41,49,52,0,0,0,44,0,0,34851,20401,30688,0,0,2750,100,96.08189999999942,96.09323999999951,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,8,simulation,2,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,420343004,lasius,4,423,120,110,80,10,26,58,45,25,85,55,12,423,1,285,94,44,13,42,12,67,0,0,0,58,56,42,37,0,86,90,0.0537,0.0495,0.075,0.117,7,1.67,1,302,149,1066.27,494.895,735,367.5,8.2616,9.6479,108,0.501,83,63,25.4,64.1,0.1,7,7,3,0,27174,19980,19791,0.991,0.2023,0.0864,0.03124,13,12,0,65,0,94,1.382,99,411,0,19,32,68,81,6.5,9.5,0,0,0,172,2,205,0,44,0,51,12,0,42,37,72,0,0,0,44,0,0,52933,29583,28348,0,0,4797,100,96.03239999999934,96.04823999999944,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,9,simulation,2.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,4191836879,lasius,4,424,120,110,80,10,26,58,45,25,85,55,12,424,1,286,94,44,12,43,11,66,0,0,0,103,100,33,27,0,87,91,0.0553,0.0496,0.094,0.141,9,1.71,1,338,132,985.084,456.898,840,373.333,8.3469,9.6257,135,0.493,81,81,25.3,64.4,0.1,8,7,4,0,36902,29594,29330,0.991,0.1849,0.0792,0.02661,23,18,0,95,0,159,1.314,184,404,0,29,52,121,133,10.222,12.889,0,0,0,122,1,257,0,44,0,25,3,0,33,27,97,0,0,0,44,1,0,60431,32303,20758,0,0,5110,100,96.06857999999926,96.00323999999937,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,10,simulation,2.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1344252331,lasius,4,424,120,110,80,10,26,58,45,25,85,55,12,424,1,286,94,44,13,43,11,67,0,0,0,101,104,32,24,0,87,91,0.0576,0.0496,0.128,0.197,8,1.93,3,404,124,925.272,426.844,897,358.8,8.3976,9.5958,107,0.433,69,96,25.3,64.9,0.09,8,7,4,0,47082,39693,39387,0.992,0.1762,0.0753,0.02404,24,18,0,95,0,165,1.299,192,404,0,32,56,127,145,9.6,12.8,0,0,0,70,1,309,0,44,0,5,5,0,32,24,150,0,0,0,44,1,0,61661,32178,15076,0,0,5081,100,96.07587999999915,96.03863999999933,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,11,simulation,2.75,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3862158581,lasius,4,424,120,110,80,10,26,58,45,25,85,55,12,424,1,286,94,44,12,44,11,67,0,0,0,125,113,25,20,0,87,91,0.0595,0.0496,0.156,0.241,11,2.02,6,489,201,883.356,402.662,925,336.364,8.412,9.557,138,0.448,52,102,25.3,65.1,0.08,9,7,4,0,55821,48315,47982,0.993,0.1686,0.0716,0.02184,31,25,0,129,0,213,1.32,252,404,0,36,67,161,164,11.273,13.091,0,0,0,94,1,285,0,44,0,16,0,0,25,20,144,0,0,0,44,3,0,58585,30862,10924,0,0,4279,100,96.02637999999907,96.12971999999927,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,12,simulation,3,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3521058216,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,286,94,45,12,43,11,66,0,0,0,135,112,21,19,0,87,92,0.0573,0.0495,0.122,0.169,7,1.88,1,368,127,844.79,381.617,979,326.333,8.4391,9.5509,134,0.416,67,87,25.3,65.3,0.08,9,8,5,0,64823,56894,56505,0.993,0.1663,0.0702,0.02088,35,28,0,142,0,237,1.316,286,404,0,37,72,180,171,11.667,12.333,0,0,0,66,1,313,0,45,0,7,1,0,21,19,159,0,0,0,45,0,0,55463,29031,8506,0,0,4252,100,96.06255999999898,96.0847199999992,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,13,simulation,3.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,2742474043,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,286,94,45,11,44,11,66,0,0,0,128,103,20,19,0,87,92,0.0594,0.0495,0.151,0.229,9,2.03,8,471,128,813.708,362.031,998,307.077,8.4548,9.5339,130,0.38,64,105,25.3,65.4,0.07,10,8,5,0,72274,63574,63174,0.994,0.1638,0.0688,0.02003,36,29,0,145,0,241,1.317,293,404,0,37,73,183,171,11.077,11.385,0,0,0,53,1,326,0,45,0,4,2,0,20,19,171,0,0,0,45,0,0,51487,27374,6105,0,0,3280,100,96.0130599999989,96.03971999999912,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,14,simulation,3.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3052229121,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,286,94,45,10,44,12,66,0,0,0,126,113,18,15,0,88,92,0.0606,0.0495,0.164,0.244,7,2.07,6,487,116,788.789,345.497,1022,292,8.4619,9.5256,130,0.388,61,120,25.3,65.4,0.07,11,9,5,0,78516,68400,67987,0.994,0.161,0.0672,0.01921,38,31,0,156,0,256,1.322,311,404,0,41,79,194,191,10.857,11.714,0,0,0,45,1,334,0,45,0,3,0,0,18,15,193,0,0,0,45,1,0,48490,25256,4433,0,0,2427,100,96.04923999999882,96.13079999999906,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,15,simulation,3.75,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1692449380,lasius,4,426,120,110,80,10,26,58,45,25,85,55,12,426,1,287,94,45,8,46,11,65,0,0,0,153,110,11,14,0,88,92,0.0593,0.0494,0.146,0.198,7,2.1,1,442,145,767.365,331.677,1046,278.933,8.4693,9.5237,144,0.408,59,101,25.3,65.5,0.07,13,9,6,0,84430,72272,71837,0.994,0.1605,0.0668,0.01893,45,38,0,192,0,307,1.334,374,404,0,42,87,230,195,12,11.2,0,0,0,65,1,315,0,45,0,13,0,0,11,14,162,0,0,0,45,0,0,43429,22911,3950,0,0,2801,100,96.08541999999873,96.08579999999898,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,101,16,simulation,4,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1157062236,lasius,4,426,120,110,80,10,26,58,45,25,85,55,12,426,1,287,94,45,7,47,11,65,0,0,0,143,108,11,13,0,88,93,0.0586,0.0494,0.138,0.186,8,1.89,5,434,108,746.717,318.37,1079,269.75,8.4842,9.5308,122,0.374,64,102,25.3,65.5,0.07,14,9,6,0,91376,76488,76033,0.994,0.1621,0.0672,0.01903,45,38,0,192,0,307,1.334,374,404,0,43,88,230,200,11.25,10.75,0,0,0,32,1,348,0,45,0,6,0,0,11,13,182,0,0,0,45,0,0,37790,20953,3387,0,0,2797,100,96.03591999999865,96.04079999999891,240,laying eggs,638
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,0,initial,0,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,946851228,lasius,4,420,120,110,80,10,26,58,45,25,85,55,12,420,1,286,86,48,20,42,8,70,0,0,0,70,70,0,0,0,86,85,0.0495,0.0495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,39,25,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,286,0,0,86,0,48,0,334,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,100,96,96,240,founding,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,1,simulation,0.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,4265843145,lasius,4,420,120,110,80,10,26,58,45,25,85,55,12,420,1,286,86,48,19,43,8,70,0,0,0,51,44,0,0,0,86,87,0.0862,0.0495,0.545,0.643,26,4,20,1694,466,4908.04,2453.88,286,1144,5.3202,10.9593,0,0,22,244,25.1,66.9,0.03,1,0,0,0,384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0,0,0,372,0,48,0,0,0,0,0,0,323,0,0,0,48,0,0,0,0,357,0,0,0,100,96.03617999999992,96.09107999999993,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,2,simulation,0.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1085150727,lasius,4,420,120,110,80,10,26,58,45,25,85,55,12,420,1,286,86,48,19,41,10,70,0,0,0,35,24,0,0,0,87,89,0.0691,0.0495,0.268,0.291,14,2.44,7,641,154,2972.2,1360.4,300,600,6.409,10.1335,0,0,71,170,25.2,66,0.05,1,2,0,0,3388,1,1,1,0.1806,0.0656,0.01184,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,0,14,0,358,0,48,0,9,0,0,0,0,196,0,0,0,48,0,0,0,0,350,0,0,0,100,96.07235999999983,96.04607999999986,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,3,simulation,0.75,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1928164505,lasius,4,421,120,110,80,10,26,58,45,25,85,55,12,421,1,287,86,48,18,42,9,69,0,0,0,24,11,0,0,0,87,89,0.0621,0.0496,0.179,0.233,9,2.14,6,495,237,2156.12,968.667,394,525.333,7.0834,9.8635,0,0,56,130,25.2,65.2,0.07,2,2,1,0,7199,728,728,1,0.1603,0.0534,0.01329,0,0,0,0,0,0,0,0,630,0,0,0,0,0,0,0,0,0,1,107,1,264,0,48,0,85,0,0,0,0,163,0,0,0,48,1,0,0,0,3204,0,0,0,100,96.02285999999975,96.00107999999979,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,4,simulation,1,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3407960781,lasius,4,421,120,110,80,10,26,58,45,25,85,55,12,421,1,287,86,48,16,44,9,69,0,0,0,16,1,4,5,0,87,90,0.06,0.0496,0.15,0.185,8,1.94,3,404,239,1731.57,787.07,508,508,7.4687,9.9124,4,0.635,69,115,25.3,64.4,0.09,4,2,1,0,9352,2305,2305,1,0.1507,0.0531,0.0128,0,0,0,0,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,208,10,155,0,48,0,166,5,0,4,5,106,0,0,0,48,2,0,1322,494,10793,0,0,0,100,96.05903999999967,96.09215999999972,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,5,simulation,1.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3737594294,lasius,4,422,120,110,80,10,26,58,45,25,85,55,12,422,1,288,86,48,15,45,8,68,0,0,0,17,0,13,12,0,87,89,0.0548,0.0496,0.078,0.095,7,1.65,1,283,145,1449.8,664.792,562,449.6,7.7945,9.9493,21,0.523,90,84,25.3,63.7,0.11,5,2,2,0,11218,3862,3862,1,0.1597,0.059,0.0158,1,0,0,0,0,5,1,8,586,0,0,1,5,0,0.8,0,0,0,1,254,15,104,0,48,0,200,9,5,13,12,69,0,0,0,48,1,0,5756,2478,20204,0,0,0,100,96.00953999999959,96.04715999999965,240,resting,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,6,simulation,1.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1249669560,lasius,4,423,120,110,80,10,26,58,45,25,85,55,12,423,1,289,86,48,15,45,7,67,0,0,0,23,8,20,18,0,87,89,0.0534,0.0496,0.062,0.099,7,1.62,2,285,135,1251.42,575.353,599,399.333,8.0478,9.8894,38,0.517,94,71,25.3,64,0.1,5,2,3,0,14233,6569,6553,0.998,0.1753,0.0685,0.02192,3,2,0,10,0,19,1.267,25,553,0,2,5,15,12,2,1.333,0,0,1,226,16,132,0,48,0,151,23,0,20,18,75,0,0,0,48,0,0,16114,6042,26075,0,0,383,100,96.0457199999995,96.00215999999958,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,7,simulation,1.75,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,320514723,lasius,4,424,120,110,80,10,26,58,45,25,85,55,12,424,1,289,86,49,14,44,8,66,0,0,0,31,13,28,18,0,87,89,0.0528,0.0495,0.056,0.092,6,1.58,0,254,128,1110.257,511.697,657,375.429,8.2256,9.843,65,0.55,102,71,25.3,64,0.1,6,4,4,0,18805,10849,10804,0.996,0.1785,0.0721,0.0239,7,6,0,27,0,43,1.338,52,496,0,5,12,32,27,4,2.857,0,0,0,195,11,169,0,49,0,106,23,1,28,18,90,0,0,0,49,0,0,28166,9923,26822,0,0,1653,100,96.08189999999942,96.09323999999951,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,8,simulation,2,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,2184003645,lasius,4,424,120,110,80,10,26,58,45,25,85,55,12,424,1,289,86,49,14,44,8,66,0,0,0,50,16,33,16,0,87,90,0.0539,0.0495,0.072,0.108,6,1.69,0,310,136,1007.185,465.085,771,385.5,8.3462,9.811,91,0.496,99,87,25.3,64,0.1,6,4,4,0,25450,17212,17110,0.994,0.174,0.0712,0.02343,12,11,0,52,0,78,1.365,96,476,0,7,19,57,38,6,3.5,0,0,0,118,6,251,0,49,0,33,10,1,33,16,91,0,0,0,49,0,0,40711,12219,23307,0,0,2907,100,96.03239999999934,96.04823999999944,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,9,simulation,2.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,2549031979,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,290,86,49,15,44,7,66,0,0,0,60,17,30,14,0,87,90,0.056,0.0496,0.103,0.16,6,1.83,0,353,117,931.213,426.56,841,373.778,8.4258,9.7711,87,0.433,81,90,25.3,64,0.1,6,4,5,0,33494,25174,25040,0.995,0.1605,0.0659,0.02036,15,13,0,63,0,100,1.336,118,476,0,9,24,75,49,6.667,4,0,0,0,65,5,306,0,49,0,9,4,1,30,14,136,0,0,0,49,0,0,48822,13395,16836,0,0,3336,100,95.61129999999925,95.9475599999994,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,10,simulation,2.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3495991585,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,290,86,49,15,44,7,66,0,0,0,81,16,24,12,0,87,91,0.0585,0.0496,0.139,0.229,8,2.04,4,459,144,878.704,398.108,881,352.4,8.4584,9.7332,103,0.433,71,108,25.3,64.1,0.1,6,4,5,0,40811,32406,32239,0.995,0.1534,0.063,0.01861,21,17,0,83,0,139,1.313,170,476,0,11,32,106,58,8.4,4.4,0,0,0,65,6,305,0,49,0,15,1,0,24,12,169,0,0,0,49,1,0,48733,13701,12149,0,0,3581,100,96.07587999999915,96.03863999999933,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,11,simulation,2.75,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1457611887,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,290,86,49,14,44,8,66,0,0,0,82,14,21,10,0,87,91,0.0603,0.0496,0.163,0.229,11,2.03,5,495,148,841.52,373.593,915,332.727,8.4641,9.6919,107,0.405,65,115,25.3,64,0.1,7,5,5,0,47975,39440,39242,0.995,0.149,0.061,0.01735,24,18,0,87,0,154,1.292,193,476,0,13,37,119,68,8.727,4.727,0,0,0,52,5,319,0,49,0,7,2,1,21,10,174,0,0,0,49,1,0,48496,12902,8805,0,0,3181,100,96.02637999999907,96.12971999999927,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,12,simulation,3,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,1826489037,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,290,86,49,13,44,9,66,0,0,0,77,14,20,8,0,87,92,0.0583,0.0496,0.132,0.173,7,1.94,2,385,95,807.6,352.613,940,313.333,8.4811,9.6827,103,0.393,64,103,25.3,64,0.1,8,6,5,0,54769,45643,45425,0.995,0.1448,0.059,0.01634,25,18,0,87,0,160,1.278,200,476,0,15,40,125,79,8.333,5,0,0,0,37,7,332,0,49,0,3,2,0,20,8,172,0,0,0,49,0,0,48124,11869,6474,0,0,2720,100,96.06255999999898,96.0847199999992,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,13,simulation,3.25,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3782151072,lasius,4,425,120,110,80,10,26,58,45,25,85,55,12,425,1,290,86,49,13,43,10,66,0,0,0,89,12,17,7,0,88,92,0.059,0.0496,0.141,0.186,6,1.95,0,395,96,777.418,334.458,965,296.923,8.501,9.6698,116,0.39,67,102,25.3,64,0.1,8,7,5,0,61070,50766,50518,0.995,0.1436,0.0583,0.01584,29,20,0,98,0,186,1.267,234,472,0,16,45,147,86,8.923,4.923,0,0,0,46,5,325,0,49,0,6,2,0,17,7,175,0,0,0,49,1,0,45092,10655,5404,0,0,2956,100,96.0130599999989,96.03971999999912,240,laying eggs,646
actual_biology_simulation_v1,baseline,stable_mature,baseline:stable_mature,102,14,simulation,3.5,0.6-general-behavior-rules,provisional_behavioral_units,20,60,38,3.6,600,390,0,0,0,0,0,0,0,0,,86400,3992773233,lasius,4,428,120,110,80,10,26,58,45,25,85,55,12,428,1,292,86,50,13,43,7,63,0,0,0,91,13,15,6,0,88,92,0.0614,0.0494,0.178,0.247,9,2.04,7,501,141,754.96,317.991,998,285.143,8.5057,9.6728,123,0.397,69,115,25.3,64.1,0.1,8,7,8,0,66648,54841,54567,0.995,0.1429,0.0577,0.01543,31,22,0,110,0,203,1.277,252,472,0,18,49,159,96,8.857,5.143,0,0,0,36,8,334,0,50,0,5,1,0,15,6,196,0,0,0,50,1,0,43055,9514,4252,0,0,2330,100,96.04923999999882,96.13079999999906,240,laying eggs,646
